date,contrail_count
20250501113500,0
20250502033900,0
20250430132000,0
20250504011500,0
20250503104700,0
20250430165100,0
20250430040400,0
20250503021600,0
20250504031100,0
20250501144900,0
20250502083000,0
20250501053200,0
20250502081600,0
20250429160000,0
20250503105500,0
20250501120000,0
20250501140700,0
20250502162900,0
20250502024800,2
20250501184600,0
20250503162800,0
20250429163600,0
20250501051100,0
20250429172600,0
20250502072500,0
20250502193900,0
20250430130300,0
20250502062600,0
20250430032400,0
20250503101900,0
20250503000600,0
20250429221400,0
20250429154200,0
20250430020800,0
20250502231800,0
20250501080600,0
20250430050500,0
20250502080500,0
20250430065700,0
20250502093100,0
20250501053700,0
20250501034100,0
20250503191400,0
20250430181200,0
20250430130500,0
20250502222000,0
20250502062800,0
20250503095000,0
20250501011300,0
20250430063400,0
20250430012900,0
20250502004900,0
20250502002000,0
20250503070100,0
20250503073800,0
20250502193200,0
20250430013600,0
20250501064600,0
20250502002400,0
20250503104500,0
20250430223000,0
20250503140700,0
20250502220500,0
20250503024800,0
20250501233500,0
20250502191400,0
20250501143300,0
20250430181800,0
20250503065900,0
20250503162300,0
20250430210900,0
20250502204700,0
20250503084100,0
20250430210400,1
20250503005000,0
20250429232500,0
20250502091700,0
20250429195900,0
20250503180100,0
20250502045800,0
20250502184200,0
20250501233400,0
20250504020200,0
20250503123600,0
20250502040200,2
20250502032900,0
20250429182200,0
20250503082600,0
20250502213400,0
20250501115700,0
20250430045700,0
20250502042500,1
20250502141600,0
20250501233300,0
20250429133200,0
20250430005600,0
20250429152100,0
20250502175600,0
20250501081400,0
20250501200300,0
20250501085800,0
20250501223200,0
20250501075800,0
20250501131700,0
20250502155900,0
20250430155300,0
20250502121800,0
20250503085700,0
20250502113800,0
20250501191000,0
20250430192200,1
20250502061200,0
20250430100300,0
20250429200900,0
20250501201400,0
20250503013700,0
20250429175100,0
20250503072600,0
20250429204700,0
20250430103400,1
20250503194700,0
20250503123300,2
20250429191800,0
20250430110200,0
20250504011000,0
20250502104500,0
20250429142300,0
20250501143400,0
20250502182400,0
20250430213600,0
20250501160600,0
20250503102100,1
20250503181900,0
20250502235900,0
20250502173200,0
20250430073600,0
20250502142800,0
20250429132100,0
20250503225100,0
20250430022600,0
20250503204600,0
20250430152500,0
20250503023700,0
20250430051400,0
20250501185800,0
20250430145900,0
20250502042200,0
20250501053800,0
20250503055100,0
20250430072800,0
20250429181900,0
20250429145900,0
20250429233700,0
20250502000900,0
20250503210300,0
20250430120300,0
20250503032100,0
20250430134500,0
20250501101100,0
20250503054200,0
20250503224000,0
20250503075900,0
20250501014500,0
20250430174200,2
20250430020900,0
20250430042700,0
20250430014100,0
20250503122300,0
20250502222300,0
20250503063300,0
20250430174900,0
20250503123100,1
20250504032500,0
20250429135800,0
20250501140500,0
20250430231700,0
20250502093500,0
20250502015600,0
20250430170900,0
20250503210600,0
20250501094300,0
20250503163800,1
20250430220300,0
20250501151100,0
20250501155000,2
20250429135200,0
20250503032200,0
20250503192900,0
20250503183900,0
20250429202000,0
20250503080000,0
20250430192300,1
20250502083200,0
20250501145900,0
20250429131900,0
20250501162700,0
20250430214600,0
20250430124300,0
20250503113700,0
20250430231400,0
20250501185300,0
20250503151200,0
20250501211600,0
20250501170300,0
20250503164000,0
20250501065700,1
20250502025500,0
20250430094400,0
20250501200200,0
20250502030900,0
20250430224300,0
20250501055200,0
20250501133700,0
20250502130500,0
20250430130200,0
20250429214300,0
20250429132900,0
20250502185000,0
20250430034300,0
20250502021900,0
20250504013200,0
20250502094000,0
20250501151300,0
20250430133400,0
20250502205500,0
20250502041300,0
20250503112200,0
20250502185200,0
20250430054400,0
20250502002100,0
20250503094100,0
20250502190500,1
20250501090600,0
20250430152800,0
20250503073400,0
20250502041100,0
20250502065600,0
20250503232400,0
20250430183400,0
20250501110700,0
20250502191100,0
20250502044100,1
20250430031300,0
20250430171800,0
20250501134600,0
20250501012000,0
20250429195600,0
20250503041100,0
20250430180500,0
20250503194600,0
20250501081000,0
20250430032100,0
20250430101300,0
20250502194100,0
20250501030400,0
20250503081300,0
20250502085700,0
20250503025200,0
20250502210000,0
20250429212000,0
20250429202300,0
20250503075500,0
20250504022900,0
20250429152900,0
20250502030000,0
20250430193700,0
20250501095200,0
20250429222100,0
20250503131600,0
20250430214800,0
20250430071500,0
20250501041700,0
20250429151800,0
20250503131800,0
20250502043000,0
20250430071800,0
20250501004900,0
20250429155300,0
20250429154000,0
20250502024200,0
20250430082600,0
20250502182100,0
20250502155500,0
20250502171100,0
20250503033700,0
20250430045600,0
20250501052100,0
20250503112600,0
20250501202200,0
20250430131300,0
20250429222900,0
20250503130600,0
20250503164300,0
20250502105600,0
20250502105200,0
20250429170100,0
20250430061200,0
20250503052300,0
20250430104300,0
20250502194600,0
20250502201000,0
20250503141600,0
20250503165600,0
20250502072900,0
20250503181800,0
20250501060900,0
20250430172400,0
20250501024600,0
20250503193300,0
20250501085200,0
20250501175600,0
20250501193800,0
20250430222000,0
20250501065600,2
20250430183200,0
20250503140200,0
20250430190700,0
20250501020000,0
20250430065500,0
20250429143800,0
20250429231400,0
20250430073500,0
20250503163500,0
20250501223600,0
20250430174600,0
20250502093000,0
20250430230000,0
20250430225300,0
20250501032400,0
20250430053700,0
20250503190300,0
20250501170700,0
20250502010200,0
20250430033000,0
20250501222400,0
20250430002200,0
20250502102000,0
20250430123500,0
20250503222000,0
20250501073700,0
20250502142200,0
20250504025900,0
20250502110600,0
20250502151100,0
20250503040400,0
20250503211100,0
20250501154700,0
20250430052200,0
20250502231600,0
20250502024400,0
20250502020900,0
20250501145000,0
20250430135300,0
20250501132600,0
20250503235400,0
20250503171200,0
20250501111300,0
20250502092500,0
20250501201200,0
20250429185800,0
20250429230100,0
20250502061700,0
20250502141400,0
20250501204300,0
20250503123500,0
20250503011800,0
20250502202000,0
20250429235900,0
20250502223000,0
20250430224500,0
20250504002500,0
20250503111000,0
20250429210600,0
20250430145800,0
20250501150300,0
20250503081500,0
20250429194600,0
20250430124500,0
20250502010500,0
20250503214700,0
20250503045100,0
20250501152400,0
20250503031000,0
20250501150500,0
20250501140400,0
20250501145100,0
20250503011300,0
20250503085400,0
20250429184900,0
20250502025700,0
20250430002100,0
20250503044000,0
20250502130600,0
20250502064500,0
20250502043600,0
20250501141800,0
20250503095200,0
20250501070300,0
20250503051500,0
20250501045700,0
20250429230000,0
20250501054200,0
20250501201000,0
20250501033200,0
20250502125900,0
20250430164000,2
20250430212000,0
20250429222000,0
20250502235400,0
20250501040100,0
20250502135300,0
20250503070800,0
20250503110400,0
20250430001300,0
20250430051600,0
20250504005800,0
20250501045300,0
20250429153900,0
20250430195700,0
20250430155900,0
20250429162600,0
20250501165900,0
20250503054300,0
20250504024300,0
20250503082100,0
20250503115100,0
20250501061100,0
20250503212800,0
20250501093900,0
20250430081700,0
20250430223900,0
20250430040800,0
20250430032800,0
20250502233500,0
20250430140400,0
20250502090300,0
20250430153000,0
20250501151800,0
20250504025800,0
20250429210100,0
20250503141800,0
20250502094900,0
20250430142700,1
20250502230000,0
20250503065000,0
20250429184800,0
20250504023800,0
20250503180400,0
20250501004800,0
20250429132700,0
20250503081800,0
20250503014900,0
20250501142600,0
20250501013900,0
20250429173600,0
20250502150600,0
20250429163400,0
20250503070400,0
20250429163500,0
20250502143600,0
20250502180600,0
20250502165100,0
20250502200900,0
20250430193000,1
20250503033500,0
20250502162000,0
20250501113300,0
20250502023400,0
20250504025000,0
20250501174400,0
20250430155500,0
20250503122100,0
20250430030200,0
20250429213300,0
20250502232900,0
20250501012300,0
20250502155100,0
20250429165800,0
20250503111500,0
20250430214500,0
20250504001500,0
20250430185500,0
20250501061300,0
20250501094800,0
20250502095600,0
20250429204400,0
20250502135400,0
20250430060900,0
20250503163400,0
20250501181900,0
20250430161800,0
20250429162900,0
20250430133900,0
20250503102200,0
20250430005800,0
20250503070000,0
20250501092300,0
20250502184900,0
20250502100300,0
20250502073100,0
20250430064900,0
20250501045100,0
20250502073400,0
20250430155200,0
20250503093100,0
20250503041700,0
20250429183700,0
20250501100600,0
20250501121500,0
20250502025300,0
20250502000800,0
20250501232500,0
20250430013700,0
20250502203400,0
20250502021100,0
20250501014300,0
20250502063300,0
20250501205100,0
20250430130600,0
20250430001000,0
20250430030700,0
20250502143900,0
20250503170200,0
20250430075000,0
20250430140000,0
20250501065300,0
20250429165900,0
20250501110000,0
20250503002700,0
20250503015400,0
20250502095400,0
20250430001200,0
20250430062200,0
20250502185300,0
20250501170100,0
20250502231700,0
20250502085300,0
20250429142400,0
20250501230300,0
20250430023200,0
20250503031500,0
20250429140800,0
20250501201300,0
20250430164200,1
20250503041200,0
20250503061900,0
20250502130700,0
20250503133600,0
20250504015200,1
20250502210800,0
20250430063500,0
20250503035500,0
20250501151600,0
20250430061600,0
20250502104900,0
20250501212700,0
20250503030400,0
20250502045200,0
20250501190800,0
20250429224500,0
20250502231900,0
20250503032400,0
20250429182800,0
20250501012800,0
20250502191500,0
20250502030600,1
20250430215600,0
20250430151000,0
20250501231400,0
20250501112900,0
20250502041200,0
20250504022600,0
20250429202400,0
20250430163400,2
20250430170500,2
20250503050400,0
20250429211300,0
20250430171300,0
20250430090500,0
20250430231000,0
20250501032700,0
20250430144500,0
20250502031200,2
20250503103200,0
20250501214400,0
20250501151400,0
20250502132100,0
20250502080300,0
20250501101500,0
20250430184400,0
20250504021900,0
20250501000700,0
20250430220000,0
20250503140900,0
20250503002900,0
20250503232200,0
20250501215800,0
20250501080900,0
20250502091500,0
20250503174300,0
20250501132400,0
20250502095100,0
20250430055500,0
20250501183800,0
20250502220300,0
20250502051600,0
20250430000000,0
20250430154600,0
20250501040300,1
20250503012100,0
20250501050700,0
20250501070700,0
20250501123800,0
20250504020900,0
20250430141600,0
20250429195400,0
20250501235000,0
20250430132300,0
20250501051700,0
20250502181400,0
20250503230500,0
20250501035100,1
20250430221400,0
20250502073500,0
20250501122300,0
20250501053600,0
20250502223500,0
20250430020000,0
20250430221800,0
20250502130000,0
20250503035700,0
20250502133500,0
20250501163000,0
20250501202700,0
20250502221900,0
20250503223100,0
20250501143700,0
20250429181600,0
20250503023400,0
20250503053200,0
20250503073200,0
20250503115700,0
20250503071100,0
20250430184500,0
20250502205700,0
20250502163200,0
20250501015700,1
20250501091100,0
20250503073500,0
20250430090100,0
20250502182000,0
20250502164800,0
20250501174300,0
20250504000000,0
20250502181300,0
20250503125500,0
20250503050600,0
20250501060600,0
20250430034100,0
20250501003100,0
20250429172000,0
20250502050400,0
20250501004300,0
20250502005400,0
20250430200500,0
20250501201700,0
20250429202700,0
20250503011400,0
20250502092000,0
20250503210700,0
20250503220900,0
20250504031400,0
20250501101200,0
20250501071200,0
20250429155500,0
20250501222900,0
20250502075500,0
20250503064900,0
20250501161900,0
20250501041300,0
20250501052900,0
20250430014500,0
20250501130500,0
20250430233000,0
20250429150400,0
20250430220600,0
20250501160900,0
20250430004900,0
20250501132100,0
20250430173200,0
20250429172500,0
20250501054500,0
20250502124100,0
20250502214100,0
20250501001800,0
20250430084500,0
20250501213000,0
20250430163800,2
20250501190100,0
20250502121100,0
20250503182400,0
20250502014500,0
20250503105700,0
20250429193100,0
20250503085600,0
20250502113700,0
20250501172900,0
20250429214000,0
20250503114600,0
20250502231200,0
20250503185800,0
20250502112700,0
20250502185700,0
20250430025800,0
20250503162700,0
20250502180400,0
20250501055900,0
20250502015900,0
20250504015700,0
20250430023100,0
20250503134500,0
20250502211500,0
20250502084900,0
20250430174500,0
20250503234200,0
20250503173200,0
20250501083100,0
20250503231400,0
20250501000400,0
20250503071600,0
20250502113600,0
20250430111600,0
20250501133800,0
20250429201600,0
20250429222400,0
20250503075000,0
20250429232200,0
20250429171800,0
20250430010500,0
20250503005300,0
20250501014600,0
20250430182200,0
20250504020000,0
20250501222500,0
20250430015600,0
20250501143000,0
20250430130900,0
20250502071800,0
20250502091300,0
20250430171900,0
20250501053900,0
20250502071000,0
20250501000900,0
20250503001400,0
20250501041500,0
20250429155400,0
20250501122500,0
20250502223900,1
20250503184800,0
20250502210400,0
20250503011900,0
20250503080200,0
20250502061900,0
20250501050000,0
20250502221300,0
20250430193200,0
20250502214400,0
20250501064100,0
20250502055900,0
20250501032900,0
20250502111400,0
20250502101800,0
20250503133500,0
20250501053100,0
20250430081000,0
20250501220000,0
20250501041900,0
20250429130800,0
20250502052700,0
20250429163000,0
20250430033300,0
20250503124300,0
20250430165600,0
20250430010400,0
20250501133200,0
20250501135000,0
20250502081800,0
20250501025600,0
20250503150600,0
20250503153400,0
20250504020600,0
20250501040600,0
20250502133900,0
20250502121600,0
20250430125000,0
20250501105000,1
20250429141100,0
20250430142900,0
20250503110200,0
20250430144200,0
20250502061400,0
20250430022500,0
20250501145400,0
20250501124500,0
20250501172800,0
20250429141000,0
20250501222700,0
20250503063200,0
20250430234900,0
20250430031400,0
20250502154100,0
20250430034700,0
20250501235600,0
20250503100200,0
20250430164600,1
20250430073300,0
20250502114500,0
20250502030500,2
20250501013500,0
20250430130700,0
20250501122600,0
20250501234000,0
20250504025700,0
20250430222800,0
20250503050000,0
20250501031400,0
20250503190000,0
20250502182200,0
20250501220600,0
20250429225000,0
20250502044000,0
20250430144300,0
20250502152700,0
20250430121000,0
20250501183600,0
20250430064600,0
20250503165500,0
20250502113200,0
20250501200800,0
20250501045500,0
20250502215700,0
20250430221300,0
20250502040900,1
20250501223500,0
20250503023100,0
20250502061500,0
20250503010300,0
20250502155800,0
20250502115800,0
20250503182000,0
20250502205300,0
20250503220700,0
20250503082900,0
20250501225700,0
20250503063800,0
20250430064200,0
20250429221700,0
20250430121900,0
20250503145900,0
20250501140200,0
20250503151100,0
20250502052000,0
20250501235100,0
20250502045300,0
20250429172700,0
20250502170700,0
20250503135100,0
20250429131300,0
20250429213400,0
20250501232900,0
20250501193100,0
20250502203200,0
20250501214800,0
20250429205700,0
20250429191900,0
20250429142900,0
20250501082100,0
20250430095200,0
20250429140900,0
20250501135700,0
20250501133300,0
20250429225200,0
20250430024500,0
20250501162900,0
20250503215500,0
20250503022400,0
20250430025000,0
20250503204900,0
20250501213600,0
20250501083300,0
20250430084000,0
20250430013800,0
20250502065700,0
20250501111000,0
20250503005700,0
20250501073200,0
20250502053200,0
20250502021200,0
20250501211900,0
20250503010600,0
20250503182800,0
20250430154800,0
20250503022100,0
20250430141000,0
20250429192000,0
20250502161800,0
20250430231900,0
20250502114100,0
20250501061400,0
20250430064700,0
20250501170600,0
20250429215700,0
20250503090000,0
20250430170200,0
20250429133100,0
20250502115000,0
20250503173300,0
20250502175500,0
20250430235300,0
20250429215000,0
20250430152300,0
20250501152200,0
20250502075800,0
20250502023100,1
20250429235300,0
20250503162100,0
20250430101500,0
20250429145500,0
20250502164900,0
20250501013700,0
20250503103600,0
20250430122400,0
20250430015300,0
20250502084800,0
20250430135000,0
20250502041900,0
20250501144500,0
20250429194700,0
20250503215600,0
20250430212500,0
20250502122300,0
20250501032600,0
20250429171900,0
20250501205700,0
20250501225300,0
20250501031200,0
20250502153500,0
20250430084100,0
20250503154400,0
20250503084000,0
20250503165400,0
20250502064400,0
20250503145800,0
20250502082600,0
20250429190000,0
20250501081800,0
20250430052100,0
20250501181700,0
20250501104600,0
20250504003300,0
20250502123500,0
20250501083200,0
20250501194100,0
20250501143900,0
20250430223600,0
20250501221400,0
20250502025000,2
20250504025600,0
20250430153900,0
20250502122000,0
20250502233400,0
20250503230200,0
20250504023200,0
20250503034100,0
20250501141200,0
20250503080700,0
20250501052400,0
20250430071000,0
20250503190700,0
20250430085100,0
20250503025500,0
20250501040400,0
20250502063000,0
20250429174200,0
20250503151000,0
20250430210700,2
20250502195700,0
20250502110500,0
20250430190200,0
20250430084300,0
20250429155200,0
20250429154800,0
20250430151300,0
20250501102000,0
20250429184100,0
20250501074500,0
20250429184300,0
20250501034900,0
20250501202100,0
20250501141100,0
20250501215600,0
20250503010900,0
20250503131400,0
20250430145500,0
20250502025100,0
20250501021100,0
20250503092200,0
20250501072300,0
20250501202000,0
20250430121800,0
20250502042100,0
20250503040500,0
20250501071900,0
20250502161400,0
20250501224700,0
20250503091900,0
20250502033300,2
20250504003400,0
20250429143500,0
20250501063500,0
20250503060200,0
20250430022800,0
20250430160900,0
20250430131400,0
20250502003100,0
20250501031900,0
20250501161700,0
20250503013900,0
20250502160000,0
20250430180100,0
20250501205600,0
20250429134800,0
20250504010400,0
20250503101500,0
20250430142800,1
20250430230900,0
20250502024500,0
20250503224400,0
20250430060800,0
20250502171400,0
20250430014300,0
20250430165800,0
20250502210200,0
20250429134600,0
20250504015500,0
20250501162300,0
20250503115800,0
20250429152200,0
20250502223700,0
20250502231000,0
20250502162200,0
20250503164200,0
20250504012600,0
20250503112000,0
20250501201500,0
20250429144800,0
20250501160100,0
20250430065800,0
20250502105000,0
20250430112300,0
20250430215300,0
20250502145700,0
20250502000700,0
20250503063400,0
20250501121200,0
20250503042400,0
20250503104400,0
20250501082500,0
20250429171000,0
20250429185600,0
20250501212000,0
20250502142900,0
20250503031400,0
20250502054400,0
20250502181800,0
20250501131400,0
20250503094600,0
20250502183600,0
20250503163000,1
20250502131000,0
20250501130900,0
20250501211800,0
20250429174900,0
20250429214200,0
20250501180300,0
20250502001900,0
20250503085000,0
20250502144200,0
20250503185300,0
20250503194900,0
20250502073800,0
20250502170600,0
20250501230600,0
20250429230600,0
20250502153300,0
20250430113400,0
20250429225100,0
20250430135500,0
20250502020000,0
20250430045800,0
20250430182900,0
20250503050100,0
20250501183500,0
20250503104600,0
20250430160300,0
20250501042900,0
20250503174600,0
20250501055100,0
20250501092100,0
20250503162600,0
20250502013700,0
20250430012800,0
20250429174800,0
20250501065000,0
20250501234900,0
20250430051300,0
20250430052900,0
20250504024000,0
20250501084900,0
20250430042500,0
20250501211300,0
20250503114700,0
20250502060400,0
20250430065100,0
20250503044600,0
20250501101000,0
20250502023000,0
20250503175900,0
20250501152600,0
20250430101200,0
20250503184500,0
20250501221600,0
20250501073600,0
20250503081100,0
20250502132600,0
20250503014100,0
20250503045700,0
20250429194800,0
20250503112100,0
20250503040800,0
20250430072200,0
20250430131900,0
20250429231800,0
20250503151600,0
20250501101300,0
20250503212200,0
20250501145800,0
20250429142800,0
20250501063800,0
20250503135000,0
20250502201600,0
20250502083500,0
20250430001600,0
20250501212500,0
20250429135300,0
20250503214200,0
20250502192200,0
20250503000800,0
20250502170000,0
20250502003400,0
20250502220400,0
20250503124000,0
20250430205500,0
20250429214500,0
20250430132200,0
20250502094200,0
20250430133600,0
20250502063800,0
20250502170800,0
20250430111400,0
20250502171800,0
20250502000300,0
20250504032400,0
20250501074200,0
20250501051800,0
20250501043100,0
20250430123600,0
20250502072300,0
20250503124800,0
20250430181400,0
20250501162100,0
20250501232600,0
20250502084000,0
20250430095400,0
20250430154200,0
20250430214200,0
20250501174600,0
20250502204100,0
20250430043800,0
20250503135600,0
20250502030200,0
20250430103600,0
20250503091400,0
20250503180700,0
20250503211700,0
20250501095700,0
20250503234500,0
20250501065400,0
20250503175300,0
20250430221600,0
20250502033000,1
20250501103100,1
20250501152900,0
20250429155700,0
20250501194400,0
20250501021600,0
20250503071900,0
20250501165200,0
20250501075500,0
20250504005000,0
20250429195800,0
20250502043200,0
20250502054800,0
20250430025200,0
20250501140900,0
20250503140000,0
20250502061100,0
20250502204000,0
20250503003300,0
20250429134900,0
20250429142600,0
20250503010400,0
20250430062500,0
20250501225400,0
20250430172800,0
20250502213700,0
20250503154800,0
20250502174200,0
20250430222500,0
20250503171900,0
20250502232800,0
20250429182700,0
20250503170000,0
20250430053500,0
20250503084500,0
20250502180100,0
20250502221000,0
20250430081600,0
20250501182200,0
20250503020600,0
20250504002700,0
20250501103600,1
20250501180900,0
20250502113000,0
20250429141200,0
20250501184900,0
20250503111600,0
20250430074000,0
20250502233900,0
20250502173300,0
20250430213400,0
20250502224200,0
20250430043300,0
20250503164800,0
20250503051800,0
20250502152100,0
20250503080900,0
20250501043300,0
20250503094000,0
20250502191000,1
20250502190200,1
20250503013300,0
20250502165900,0
20250501080000,0
20250502151500,0
20250503184900,0
20250502194200,0
20250430144400,0
20250430045900,0
20250430022000,0
20250429182500,0
20250501151900,0
20250430062800,0
20250430105500,0
20250501125400,0
20250430231100,0
20250503083600,0
20250502014800,0
20250430142100,0
20250502224100,0
20250501002500,0
20250501153500,0
20250504023000,0
20250430034200,0
20250501061600,0
20250501020200,0
20250429154400,0
20250501034800,0
20250504005500,0
20250504022500,0
20250501210100,0
20250429145400,0
20250501094100,0
20250502060000,0
20250501032800,0
20250502132400,0
20250503161800,0
20250429132200,0
20250430194100,0
20250429215300,0
20250429140700,0
20250430002800,0
20250504001400,0
20250502173900,0
20250501074600,0
20250429165000,0
20250502181200,0
20250502100900,0
20250503144600,0
20250430063900,0
20250430132600,0
20250502235000,0
20250430085500,0
20250430005100,0
20250502210100,0
20250430000200,0
20250504011400,0
20250503235200,0
20250503040700,0
20250503140400,0
20250501225600,0
20250503155300,1
20250429152400,0
20250430224600,0
20250503222700,0
20250430031000,0
20250502181500,0
20250429173200,0
20250501194000,0
20250501050800,0
20250429151200,0
20250429151500,0
20250501064700,0
20250503205000,0
20250503235800,0
20250501054900,0
20250501094700,0
20250501070500,0
20250502160500,0
20250501021000,0
20250503042700,0
20250430213000,1
20250430064500,0
20250503083800,0
20250503123000,0
20250429170900,0
20250502224700,0
20250430124200,0
20250503183700,0
20250430095700,0
20250430230800,0
20250429152300,0
20250503112900,0
20250503104800,0
20250502213300,0
20250502104000,0
20250429222200,0
20250501064000,0
20250501040900,0
20250502095700,0
20250501102100,0
20250430183900,0
20250503082400,0
20250501121300,0
20250503030200,0
20250502083100,0
20250502223100,0
20250501105300,0
20250503043400,0
20250501221100,0
20250503030600,0
20250430061700,0
20250503191000,0
20250429144900,0
20250501222000,0
20250502032000,0
20250504013600,0
20250503210200,0
20250503032500,0
20250429161700,0
20250429232300,0
20250501111800,0
20250502163400,0
20250501000800,0
20250430151800,0
20250503074200,0
20250502224600,0
20250503000400,0
20250430190500,0
20250430135400,0
20250430041900,0
20250430052400,0
20250430144700,0
20250503035100,0
20250430191100,0
20250430171200,0
20250501085400,0
20250430161200,0
20250429131100,0
20250502120300,0
20250501214600,0
20250503175200,0
20250502052100,0
20250501005900,0
20250501153700,0
20250503205100,0
20250501175800,0
20250503164600,0
20250501091500,0
20250503135400,0
20250503012300,0
20250502051900,0
20250503023800,0
20250504005200,0
20250430114700,0
20250501034500,0
20250501203700,0
20250430094700,0
20250503144800,0
20250501194200,0
20250503044400,0
20250502073700,0
20250501144700,0
20250501144600,0
20250501110200,0
20250430014000,0
20250501011200,0
20250501142300,0
20250503040000,0
20250501024000,0
20250501134800,0
20250429212100,0
20250503191300,0
20250501161100,0
20250502022700,0
20250501024200,0
20250430054900,0
20250503172100,0
20250503091000,0
20250502172900,0
20250503010200,0
20250430040500,0
20250502220100,0
20250429174600,0
20250501062500,0
20250430052800,0
20250430191500,1
20250430215800,0
20250430013100,0
20250501230500,0
20250502174700,0
20250429141800,0
20250502000000,0
20250502035200,0
20250430101900,0
20250430111200,0
20250430180600,0
20250430221200,0
20250501171400,0
20250429200700,0
20250502063900,0
20250501054000,0
20250503053900,0
20250430082800,0
20250503041600,0
20250502054000,0
20250430163000,0
20250503183800,0
20250503113000,0
20250503211000,0
20250430101000,0
20250502132500,0
20250430094100,0
20250503092400,0
20250501072700,0
20250430144100,0
20250501224600,0
20250430073700,0
20250502040800,0
20250429201400,0
20250429193500,0
20250503215700,0
20250501172400,0
20250501151000,0
20250501131600,0
20250501023400,0
20250504021000,0
20250503024100,0
20250430225800,0
20250503194400,0
20250503074000,0
20250503120200,0
20250503052900,0
20250501200100,0
20250503170700,0
20250503222200,0
20250429134300,0
20250430083600,0
20250502145600,0
20250429134000,0
20250502122400,0
20250502034100,0
20250502045600,0
20250501123100,0
20250502083700,0
20250503172800,0
20250502221700,0
20250429180100,0
20250430164100,1
20250502053000,0
20250502185500,0
20250501171000,0
20250504013900,0
20250502052300,0
20250430140800,0
20250503173000,0
20250501090100,0
20250501055600,0
20250502085500,0
20250430090700,0
20250504000300,0
20250501062700,0
20250503040100,0
20250503084700,0
20250430000700,0
20250502132900,0
20250429153100,0
20250502081400,0
20250503040900,0
20250501212100,0
20250430231200,0
20250429163800,0
20250430071100,0
20250501230900,0
20250501134000,0
20250430034800,0
20250503083900,0
20250503074300,0
20250501232000,0
20250429160400,0
20250430093900,0
20250429131000,0
20250501212400,0
20250502193600,0
20250501135400,0
20250502062200,0
20250501160200,0
20250501170400,0
20250502001700,0
20250501213100,0
20250501022400,0
20250502171700,0
20250501201600,0
20250430233400,0
20250503025800,0
20250502051000,0
20250430053200,0
20250502193500,0
20250502122900,0
20250429222800,0
20250501195800,0
20250502170500,0
20250501113100,0
20250502190100,1
20250504030200,0
20250429180600,0
20250503235600,0
20250429150300,0
20250430132100,0
20250502144300,0
20250501045600,0
20250501120900,0
20250430114300,0
20250430032300,1
20250504004900,0
20250429150100,0
20250501204200,0
20250503014600,0
20250430132500,0
20250429134500,0
20250430121100,0
20250503144700,0
20250503012000,0
20250430163300,2
20250503174400,0
20250503182900,0
20250502230100,0
20250501134300,0
20250501075100,0
20250429133500,0
20250502062300,0
20250503205300,0
20250430190600,0
20250503035400,0
20250430023500,0
20250502130100,0
20250503010800,0
20250503151300,0
20250429133000,0
20250430023400,0
20250503132100,0
20250503165800,0
20250503111800,0
20250502052200,0
20250503003700,0
20250502124900,0
20250503185700,0
20250502153700,0
20250504000400,0
20250430031200,0
20250502012100,0
20250503154900,0
20250501032500,1
20250503043100,0
20250430060200,0
20250503001800,0
20250502210300,0
20250503051300,0
20250501002000,0
20250503215200,0
20250429190400,0
20250501182500,0
20250503061600,0
20250503231300,0
20250502031300,1
20250429225600,0
20250502063600,0
20250501115500,0
20250430072600,0
20250430070100,0
20250430153100,0
20250501150800,0
20250430222100,0
20250501062200,0
20250502153200,0
20250430061500,0
20250430143100,0
20250430155700,0
20250503004700,0
20250501104100,1
20250502031100,0
20250502202100,0
20250502190000,0
20250502023600,0
20250502042400,0
20250430102500,0
20250430142200,0
20250503021800,0
20250503031700,0
20250502061800,0
20250501143500,0
20250501135600,0
20250430223700,0
20250502011500,0
20250501200400,0
20250503080600,0
20250503013000,0
20250502140700,0
20250430084700,0
20250502094500,0
20250501174800,0
20250502101000,0
20250504031300,0
20250501075200,0
20250429204000,0
20250504004300,0
20250502102200,0
20250501175700,0
20250502035000,0
20250501025200,0
20250501232800,0
20250501095100,0
20250430070000,0
20250430083300,0
20250430110700,0
20250502171500,0
20250430173600,0
20250501034000,0
20250501052800,0
20250503002800,0
20250502045000,0
20250503051100,0
20250501062300,0
20250430163900,2
20250503124900,0
20250430114800,0
20250430100600,0
20250502041700,0
20250503160800,0
20250429213500,0
20250501063100,0
20250502090700,0
20250430065900,0
20250430151600,0
20250503154000,0
20250430222300,0
20250501040200,0
20250503011200,0
20250501004100,0
20250430080600,0
20250429150700,0
20250429140300,0
20250502172100,0
20250501005200,0
20250502164400,0
20250429235600,0
20250430150400,0
20250430162800,0
20250503235900,0
20250502032700,0
20250501122400,0
20250430094800,0
20250430035300,0
20250501232400,0
20250502005500,0
20250430172300,0
20250501201100,0
20250501173800,0
20250502094400,0
20250501215500,0
20250502143400,0
20250501112300,0
20250501030700,0
20250503012500,0
20250501202900,0
20250501124900,0
20250430143600,0
20250501115000,0
20250502224900,0
20250430063000,0
20250503020800,0
20250502182800,0
20250430140300,0
20250430053000,0
20250430002300,0
20250502182500,0
20250501145500,1
20250502174400,0
20250502135700,0
20250503042600,0
20250504031500,0
20250501015300,0
20250503073600,0
20250429165200,0
20250502175700,0
20250502193100,0
20250429204200,0
20250501084700,0
20250503213900,0
